timestamp,open,high,low,close,open_bid,open_ask,high_bid,high_ask,low_bid,low_ask,close_bid,close_ask,spread,volume
2025-01-02T01:40:00+00:00,15758.8,15758.8,15752,15756.1,15758.8,15758.8,15758.8,15758.8,15752,15752,15756.1,15756.1,0,1295.46
2025-01-02T01:45:00+00:00,15756.2,15758.5,15752.1,15752.6,15756.2,15756.2,15758.5,15758.5,15752.1,15752.1,15752.6,15752.6,0,1869
2025-01-02T01:50:00+00:00,15752.7,15753.6,15748,15749.6,15752.7,15752.7,15753.6,15753.6,15748,15748,15749.6,15749.6,0,2032.92
2025-01-02T01:55:00+00:00,15749.6,15751.4,15748.5,15750.4,15749.6,15749.6,15751.4,15751.4,15748.5,15748.5,15750.4,15750.4,0,1781.82
2025-01-02T02:00:00+00:00,15750.4,15750.6,15742.4,15744.8,15750.4,15750.4,15750.6,15750.6,15742.4,15742.4,15744.8,15744.8,0,1780.63
2025-01-02T02:05:00+00:00,15744.7,15746.9,15742.2,15743.4,15744.7,15744.7,15746.9,15746.9,15742.2,15742.2,15743.4,15743.4,0,1495.23
2025-01-02T02:10:00+00:00,15743.3,15743.6,15741.6,15742.3,15743.3,15743.3,15743.6,15743.6,15741.6,15741.6,15742.3,15742.3,0,906.99
2025-01-02T02:15:00+00:00,15742,15744.2,15739.9,15740,15742,15742,15744.2,15744.2,15739.9,15739.9,15740,15740,0,594.48
2025-01-02T02:20:00+00:00,15740.4,15742,15738.6,15739,15740.4,15740.4,15742,15742,15738.6,15738.6,15739,15739,0,836.64
2025-01-02T02:25:00+00:00,15738.8,15738.9,15734.7,15736.5,15738.8,15738.8,15738.9,15738.9,15734.7,15734.7,15736.5,15736.5,0,796.02
2025-01-02T02:30:00+00:00,15736.4,15744.9,15735.3,15743.8,15736.4,15736.4,15744.9,15744.9,15735.3,15735.3,15743.8,15743.8,0,1400.55
2025-01-02T02:35:00+00:00,15744,15745,15740,15741,15744,15744,15745,15745,15740,15740,15741,15741,0,1204.45
2025-01-02T02:40:00+00:00,15739.5,15739.5,15736.1,15736.5,15739.5,15739.5,15739.5,15739.5,15736.1,15736.1,15736.5,15736.5,0,1254.24
2025-01-02T02:45:00+00:00,15736.5,15736.5,15730,15730,15736.5,15736.5,15736.5,15736.5,15730,15730,15730,15730,0,1085.7
2025-01-02T02:50:00+00:00,15730,15730.1,15726.2,15728.3,15730,15730,15730.1,15730.1,15726.2,15726.2,15728.3,15728.3,0,1166.1
2025-01-02T02:55:00+00:00,15728.5,15730,15727.5,15728.4,15728.5,15728.5,15730,15730,15727.5,15727.5,15728.4,15728.4,0,974.07
2025-01-02T03:00:00+00:00,15728.3,15730,15724.7,15725.5,15728.3,15728.3,15730,15730,15724.7,15724.7,15725.5,15725.5,0,863.55
2025-01-02T03:05:00+00:00,15725.6,15725.6,15718.8,15718.9,15725.6,15725.6,15725.6,15725.6,15718.8,15718.8,15718.9,15718.9,0,1114.05
2025-01-02T03:10:00+00:00,15719.1,15719.1,15712.9,15717.1,15719.1,15719.1,15719.1,15719.1,15712.9,15712.9,15717.1,15717.1,0,1306.35
2025-01-02T03:15:00+00:00,15717.2,15720.7,15716.8,15720.5,15717.2,15717.2,15720.7,15720.7,15716.8,15716.8,15720.5,15720.5,0,656.4
2025-01-02T03:20:00+00:00,15720.4,15720.5,15718.7,15719.1,15720.4,15720.4,15720.5,15720.5,15718.7,15718.7,15719.1,15719.1,0,401.94
2025-01-02T03:25:00+00:00,15719.1,15721.4,15717.8,15719.2,15719.1,15719.1,15721.4,15721.4,15717.8,15717.8,15719.2,15719.2,0,812.16
2025-01-02T03:30:00+00:00,15719.2,15719.2,15716,15718.9,15719.2,15719.2,15719.2,15719.2,15716,15716,15718.9,15718.9,0,647.7
2025-01-02T03:35:00+00:00,15718.7,15726,15717.9,15723.9,15718.7,15718.7,15726,15726,15717.9,15717.9,15723.9,15723.9,0,1421.67
2025-01-02T03:40:00+00:00,15724,15724.3,15722.1,15722.2,15724,15724,15724.3,15724.3,15722.1,15722.1,15722.2,15722.2,0,693.39
2025-01-02T03:45:00+00:00,15722,15722.8,15720.5,15722,15722,15722,15722.8,15722.8,15720.5,15720.5,15722,15722,0,760.23
2025-01-02T03:50:00+00:00,15722.1,15727.7,15721.9,15724.3,15722.1,15722.1,15727.7,15727.7,15721.9,15721.9,15724.3,15724.3,0,986.01
2025-01-02T03:55:00+00:00,15724.6,15724.7,15715.3,15715.4,15724.6,15724.6,15724.7,15724.7,15715.3,15715.3,15715.4,15715.4,0,937.98
2025-01-02T04:00:00+00:00,15715.4,15715.6,15712.4,15714.3,15715.4,15715.4,15715.6,15715.6,15712.4,15712.4,15714.3,15714.3,0,1255.41
2025-01-02T04:05:00+00:00,15714.3,15714.4,15705.8,15706.6,15714.3,15714.3,15714.4,15714.4,15705.8,15705.8,15706.6,15706.6,0,1534.36
2025-01-02T04:10:00+00:00,15706.8,15707,15704.2,15705.9,15706.8,15706.8,15707,15707,15704.2,15704.2,15705.9,15705.9,0,943.65
2025-01-02T04:15:00+00:00,15705.6,15707.9,15705.3,15705.4,15705.6,15705.6,15707.9,15707.9,15705.3,15705.3,15705.4,15705.4,0,572.22
2025-01-02T04:20:00+00:00,15705.4,15708,15703,15708,15705.4,15705.4,15708,15708,15703,15703,15708,15708,0,932.01
2025-01-02T04:25:00+00:00,15708.1,15709.1,15704.4,15704.4,15708.1,15708.1,15709.1,15709.1,15704.4,15704.4,15704.4,15704.4,0,866.26
2025-01-02T04:30:00+00:00,15704.6,15708.2,15702.3,15703.2,15704.6,15704.6,15708.2,15708.2,15702.3,15702.3,15703.2,15703.2,0,1064.25
2025-01-02T04:35:00+00:00,15703.4,15708.2,15703,15705.5,15703.4,15703.4,15708.2,15708.2,15703,15703,15705.5,15705.5,0,909.57
2025-01-02T04:40:00+00:00,15705.7,15709.5,15705.7,15707.4,15705.7,15705.7,15709.5,15709.5,15705.7,15705.7,15707.4,15707.4,0,879.57
2025-01-02T04:45:00+00:00,15707.3,15707.4,15704.6,15707,15707.3,15707.3,15707.4,15707.4,15704.6,15704.6,15707,15707,0,889.92
2025-01-02T04:50:00+00:00,15707.1,15707.1,15699.3,15699.6,15707.1,15707.1,15707.1,15707.1,15699.3,15699.3,15699.6,15699.6,0,1491.69
2025-01-02T04:55:00+00:00,15699.8,15704.3,15699.5,15702,15699.8,15699.8,15704.3,15704.3,15699.5,15699.5,15702,15702,0,894.12
2025-01-02T05:00:00+00:00,15702,15703.1,15697.4,15702.7,15702,15702,15703.1,15703.1,15697.4,15697.4,15702.7,15702.7,0,1321.83
2025-01-02T05:05:00+00:00,15702.7,15703.2,15701.4,15703,15702.7,15702.7,15703.2,15703.2,15701.4,15701.4,15703,15703,0,826.02
2025-01-02T05:10:00+00:00,15703.1,15706.3,15703,15705.3,15703.1,15703.1,15706.3,15706.3,15703,15703,15705.3,15705.3,0,727.08
2025-01-02T05:15:00+00:00,15705.4,15706.8,15705.2,15706.4,15705.4,15705.4,15706.8,15706.8,15705.2,15705.2,15706.4,15706.4,0,587.01
2025-01-02T05:20:00+00:00,15706.4,15715.9,15706.4,15715.6,15706.4,15706.4,15715.9,15715.9,15706.4,15706.4,15715.6,15715.6,0,1030.14
2025-01-02T05:25:00+00:00,15715.5,15716.5,15712.7,15715.1,15715.5,15715.5,15716.5,15716.5,15712.7,15712.7,15715.1,15715.1,0,905.85
2025-01-02T05:30:00+00:00,15715,15718.4,15713.7,15718.1,15715,15715,15718.4,15718.4,15713.7,15713.7,15718.1,15718.1,0,1138.17
2025-01-02T05:35:00+00:00,15718.1,15720.1,15717,15717.8,15718.1,15718.1,15720.1,15720.1,15717,15717,15717.8,15717.8,0,1173.96
2025-01-02T05:40:00+00:00,15717.9,15719.1,15715.9,15716.6,15717.9,15717.9,15719.1,15719.1,15715.9,15715.9,15716.6,15716.6,0,1246.62
2025-01-02T05:45:00+00:00,15716.5,15720.6,15716.2,15718.2,15716.5,15716.5,15720.6,15720.6,15716.2,15716.2,15718.2,15718.2,0,941.55
2025-01-02T05:50:00+00:00,15718.1,15719.6,15717.1,15717.1,15718.1,15718.1,15719.6,15719.6,15717.1,15717.1,15717.1,15717.1,0,1015.21
2025-01-02T05:55:00+00:00,15717.6,15720.7,15716.8,15720.5,15717.6,15717.6,15720.7,15720.7,15716.8,15716.8,15720.5,15720.5,0,983.55
2025-01-02T06:00:00+00:00,15720.6,15721,15718.1,15718.2,15720.6,15720.6,15721,15721,15718.1,15718.1,15718.2,15718.2,0,848.91
2025-01-02T06:05:00+00:00,15718.3,15719.5,15718,15718.2,15718.3,15718.3,15719.5,15719.5,15718,15718,15718.2,15718.2,0,883.89
2025-01-02T06:10:00+00:00,15718.2,15718.4,15705.4,15707,15718.2,15718.2,15718.4,15718.4,15705.4,15705.4,15707,15707,0,1977.03
2025-01-02T06:15:00+00:00,15707,15709.2,15706.8,15708.4,15707,15707,15709.2,15709.2,15706.8,15706.8,15708.4,15708.4,0,910.53
2025-01-02T06:20:00+00:00,15708.6,15709.2,15706.8,15706.8,15708.6,15708.6,15709.2,15709.2,15706.8,15706.8,15706.8,15706.8,0,764.37
2025-01-02T06:25:00+00:00,15706.9,15707,15683.5,15685.1,15706.9,15706.9,15707,15707,15683.5,15683.5,15685.1,15685.1,0,2374.47
2025-01-02T06:30:00+00:00,15685.1,15685.1,15670,15671.9,15685.1,15685.1,15685.1,15685.1,15670,15670,15671.9,15671.9,0,3240.24
2025-01-02T06:35:00+00:00,15671.9,15677.3,15668.8,15675.4,15671.9,15671.9,15677.3,15677.3,15668.8,15668.8,15675.4,15675.4,0,2107.59
2025-01-02T06:40:00+00:00,15675.6,15680.5,15675.4,15676.4,15675.6,15675.6,15680.5,15680.5,15675.4,15675.4,15676.4,15676.4,0,1414.19
2025-01-02T06:45:00+00:00,15676.5,15678.9,15667.9,15675.5,15676.5,15676.5,15678.9,15678.9,15667.9,15667.9,15675.5,15675.5,0,1736.11
2025-01-02T06:50:00+00:00,15675.5,15677.2,15665.7,15667.4,15675.5,15675.5,15677.2,15677.2,15665.7,15665.7,15667.4,15667.4,0,2036.51
2025-01-02T06:55:00+00:00,15667.2,15673.8,15665.8,15666.2,15667.2,15667.2,15673.8,15673.8,15665.8,15665.8,15666.2,15666.2,0,1973.76
2025-01-02T07:00:00+00:00,15666,15667.4,15654.7,15659.6,15666,15666,15667.4,15667.4,15654.7,15654.7,15659.6,15659.6,0,3396.66
2025-01-02T07:05:00+00:00,15659.5,15664.7,15656.1,15664.4,15659.5,15659.5,15664.7,15664.7,15656.1,15656.1,15664.4,15664.4,0,2507.61
2025-01-02T07:10:00+00:00,15664.3,15667.8,15663.2,15665.6,15664.3,15664.3,15667.8,15667.8,15663.2,15663.2,15665.6,15665.6,0,3580.65
2025-01-02T07:15:00+00:00,15665.5,15670.5,15665.3,15668.7,15665.5,15665.5,15670.5,15670.5,15665.3,15665.3,15668.7,15668.7,0,3529.77
2025-01-02T07:20:00+00:00,15668.8,15673.9,15667.5,15672.6,15668.8,15668.8,15673.9,15673.9,15667.5,15667.5,15672.6,15672.6,0,3199.73
2025-01-02T07:25:00+00:00,15672.7,15674.1,15668,15671.7,15672.7,15672.7,15674.1,15674.1,15668,15668,15671.7,15671.7,0,2512.23
2025-01-02T07:30:00+00:00,15671.9,15674.6,15661.8,15664.8,15671.9,15671.9,15674.6,15674.6,15661.8,15661.8,15664.8,15664.8,0,2899.86
2025-01-02T07:35:00+00:00,15665,15665.5,15661.1,15663.3,15665,15665,15665.5,15665.5,15661.1,15661.1,15663.3,15663.3,0,2283.75
2025-01-02T07:40:00+00:00,15662.9,15662.9,15648.4,15648.9,15662.9,15662.9,15662.9,15662.9,15648.4,15648.4,15648.9,15648.9,0,3228.48
2025-01-02T07:45:00+00:00,15648.8,15650.1,15643.5,15647.6,15648.8,15648.8,15650.1,15650.1,15643.5,15643.5,15647.6,15647.6,0,3121.88
2025-01-02T07:50:00+00:00,15647.6,15655.9,15647.5,15654.5,15647.6,15647.6,15655.9,15655.9,15647.5,15647.5,15654.5,15654.5,0,2568.9
2025-01-02T07:55:00+00:00,15654.6,15669.4,15654.6,15667,15654.6,15654.6,15669.4,15669.4,15654.6,15654.6,15667,15667,0,3434.19
2025-01-02T08:00:00+00:00,15667,15682.4,15666.4,15678.2,15667,15667,15682.4,15682.4,15666.4,15666.4,15678.2,15678.2,0,4522.96
2025-01-02T08:05:00+00:00,15678.1,15681.3,15666.7,15668.2,15678.1,15678.1,15681.3,15681.3,15666.7,15666.7,15668.2,15668.2,0,3852.45
2025-01-02T08:10:00+00:00,15668.3,15676.7,15667.9,15668.9,15668.3,15668.3,15676.7,15676.7,15667.9,15667.9,15668.9,15668.9,0,3201.27
2025-01-02T08:15:00+00:00,15668.8,15668.8,15661.5,15661.7,15668.8,15668.8,15668.8,15668.8,15661.5,15661.5,15661.7,15661.7,0,3008.91
2025-01-02T08:20:00+00:00,15661.7,15668.1,15659.7,15662.6,15661.7,15661.7,15668.1,15668.1,15659.7,15659.7,15662.6,15662.6,0,3159.37
2025-01-02T08:25:00+00:00,15662.3,15662.3,15646.1,15653.3,15662.3,15662.3,15662.3,15662.3,15646.1,15646.1,15653.3,15653.3,0,3696.61
2025-01-02T08:30:00+00:00,15653.3,15661.1,15650.7,15652.1,15653.3,15653.3,15661.1,15661.1,15650.7,15650.7,15652.1,15652.1,0,3782.7
2025-01-02T08:35:00+00:00,15652.2,15661.6,15649.5,15659.2,15652.2,15652.2,15661.6,15661.6,15649.5,15649.5,15659.2,15659.2,0,4150.2
2025-01-02T08:40:00+00:00,15659.3,15664.5,15657.9,15658.5,15659.3,15659.3,15664.5,15664.5,15657.9,15657.9,15658.5,15658.5,0,3002.69
2025-01-02T08:45:00+00:00,15659.7,15670.1,15655.6,15669.9,15659.7,15659.7,15670.1,15670.1,15655.6,15655.6,15669.9,15669.9,0,3013.83
2025-01-02T08:50:00+00:00,15670,15677.7,15669.9,15676.2,15670,15670,15677.7,15677.7,15669.9,15669.9,15676.2,15676.2,0,2862.88
2025-01-02T08:55:00+00:00,15676.4,15682.6,15676.3,15677.7,15676.4,15676.4,15682.6,15682.6,15676.3,15676.3,15677.7,15677.7,0,2791.15
2025-01-02T09:00:00+00:00,15677.7,15688.7,15674.9,15687.5,15677.7,15677.7,15688.7,15688.7,15674.9,15674.9,15687.5,15687.5,0,2997.56
2025-01-02T09:05:00+00:00,15687.3,15691.7,15681.5,15681.9,15687.3,15687.3,15691.7,15691.7,15681.5,15681.5,15681.9,15681.9,0,3270.12
2025-01-02T09:10:00+00:00,15682.1,15687.1,15676.6,15678.5,15682.1,15682.1,15687.1,15687.1,15676.6,15676.6,15678.5,15678.5,0,3280.61
2025-01-02T09:15:00+00:00,15678.6,15680,15676.2,15678.7,15678.6,15678.6,15680,15680,15676.2,15676.2,15678.7,15678.7,0,2170.14
2025-01-02T09:20:00+00:00,15678.8,15685.8,15674.6,15682.5,15678.8,15678.8,15685.8,15685.8,15674.6,15674.6,15682.5,15682.5,0,2050.03
2025-01-02T09:25:00+00:00,15682.5,15682.9,15678.7,15681.5,15682.5,15682.5,15682.9,15682.9,15678.7,15678.7,15681.5,15681.5,0,455.85
2025-01-02T09:30:00+00:00,15681.5,15681.6,15677.4,15681.2,15681.5,15681.5,15681.6,15681.6,15677.4,15677.4,15681.2,15681.2,0,781.8
2025-01-02T09:35:00+00:00,15681.8,15683.5,15679.5,15680.7,15681.8,15681.8,15683.5,15683.5,15679.5,15679.5,15680.7,15680.7,0,2064.15
2025-01-02T09:40:00+00:00,15680.8,15685.1,15680.4,15683.8,15680.8,15680.8,15685.1,15685.1,15680.4,15680.4,15683.8,15683.8,0,1784.04
2025-01-02T09:45:00+00:00,15683.6,15685.9,15681.5,15682.2,15683.6,15683.6,15685.9,15685.9,15681.5,15681.5,15682.2,15682.2,0,1800.26
2025-01-02T09:50:00+00:00,15682.4,15683.3,15677.7,15678.7,15682.4,15682.4,15683.3,15683.3,15677.7,15677.7,15678.7,15678.7,0,1616.73
2025-01-02T09:55:00+00:00,15678.9,15680.2,15678.1,15678.8,15678.9,15678.9,15680.2,15680.2,15678.1,15678.1,15678.8,15678.8,0,1361.34
2025-01-02T10:00:00+00:00,15679,15685.3,15678.8,15684.9,15679,15679,15685.3,15685.3,15678.8,15678.8,15684.9,15684.9,0,1832.58
2025-01-02T10:05:00+00:00,15684.9,15693.9,15684.8,15692.5,15684.9,15684.9,15693.9,15693.9,15684.8,15684.8,15692.5,15692.5,0,1405.51
2025-01-02T10:10:00+00:00,15692.3,15693.9,15690.2,15692.3,15692.3,15692.3,15693.9,15693.9,15690.2,15690.2,15692.3,15692.3,0,1843.09
2025-01-02T10:15:00+00:00,15692.2,15697.6,15691.3,15694.7,15692.2,15692.2,15697.6,15697.6,15691.3,15691.3,15694.7,15694.7,0,1814.37
2025-01-02T10:20:00+00:00,15694.6,15694.8,15684.1,15684.3,15694.6,15694.6,15694.8,15694.8,15684.1,15684.1,15684.3,15684.3,0,2426.16
2025-01-02T10:25:00+00:00,15684.3,15689.3,15682.6,15687.6,15684.3,15684.3,15689.3,15689.3,15682.6,15682.6,15687.6,15687.6,0,2184.48
2025-01-02T10:30:00+00:00,15687.6,15694.4,15686.6,15689.1,15687.6,15687.6,15694.4,15694.4,15686.6,15686.6,15689.1,15689.1,0,2166.39
2025-01-02T10:35:00+00:00,15689,15698.5,15688.7,15696.9,15689,15689,15698.5,15698.5,15688.7,15688.7,15696.9,15696.9,0,1855.39
2025-01-02T10:40:00+00:00,15696.9,15697.1,15692.8,15695.2,15696.9,15696.9,15697.1,15697.1,15692.8,15692.8,15695.2,15695.2,0,1980.27
2025-01-02T10:45:00+00:00,15695.2,15711.9,15695,15709,15695.2,15695.2,15711.9,15711.9,15695,15695,15709,15709,0,2979.43
2025-01-02T10:50:00+00:00,15709.3,15713.9,15708.2,15712,15709.3,15709.3,15713.9,15713.9,15708.2,15708.2,15712,15712,0,3358.25
2025-01-02T10:55:00+00:00,15712.2,15716.2,15709.9,15713.3,15712.2,15712.2,15716.2,15716.2,15709.9,15709.9,15713.3,15713.3,0,2431.17
2025-01-02T11:00:00+00:00,15713,15716.9,15705,15709.2,15713,15713,15716.9,15716.9,15705,15705,15709.2,15709.2,0,3328.81
2025-01-02T11:05:00+00:00,15709.2,15716.6,15706.6,15715.6,15709.2,15709.2,15716.6,15716.6,15706.6,15706.6,15715.6,15715.6,0,2857.26
2025-01-02T11:10:00+00:00,15715.3,15718,15713.1,15714.1,15715.3,15715.3,15718,15718,15713.1,15713.1,15714.1,15714.1,0,1894.86
2025-01-02T11:15:00+00:00,15713.9,15715.9,15710.7,15714.2,15713.9,15713.9,15715.9,15715.9,15710.7,15710.7,15714.2,15714.2,0,2116.49
2025-01-02T11:20:00+00:00,15714,15716.5,15712.1,15716.2,15714,15714,15716.5,15716.5,15712.1,15712.1,15716.2,15716.2,0,2391.18
2025-01-02T11:25:00+00:00,15716.4,15726.9,15716.1,15726.2,15716.4,15716.4,15726.9,15726.9,15716.1,15716.1,15726.2,15726.2,0,2011.4
2025-01-02T11:30:00+00:00,15726.2,15727.7,15722.1,15724.6,15726.2,15726.2,15727.7,15727.7,15722.1,15722.1,15724.6,15724.6,0,2322.73
2025-01-02T11:35:00+00:00,15724.6,15727.7,15722.3,15723.7,15724.6,15724.6,15727.7,15727.7,15722.3,15722.3,15723.7,15723.7,0,2470.7
2025-01-02T11:40:00+00:00,15723.8,15726.3,15719.9,15724.6,15723.8,15723.8,15726.3,15726.3,15719.9,15719.9,15724.6,15724.6,0,2544.78
2025-01-02T11:45:00+00:00,15724.5,15728.5,15717.3,15717.5,15724.5,15724.5,15728.5,15728.5,15717.3,15717.3,15717.5,15717.5,0,2208.83
2025-01-02T11:50:00+00:00,15717.4,15720.2,15716.1,15719.9,15717.4,15717.4,15720.2,15720.2,15716.1,15716.1,15719.9,15719.9,0,2153.1
2025-01-02T11:55:00+00:00,15720.1,15724.2,15718.5,15720.1,15720.1,15720.1,15724.2,15724.2,15718.5,15718.5,15720.1,15720.1,0,1620.92
2025-01-02T12:00:00+00:00,15720.2,15721.7,15711.1,15712.6,15720.2,15720.2,15721.7,15721.7,15711.1,15711.1,15712.6,15712.6,0,2033.19
2025-01-02T12:05:00+00:00,15712.6,15714.5,15709.8,15713.9,15712.6,15712.6,15714.5,15714.5,15709.8,15709.8,15713.9,15713.9,0,1873.35
2025-01-02T12:10:00+00:00,15713.8,15716.6,15710.8,15713.8,15713.8,15713.8,15716.6,15716.6,15710.8,15710.8,15713.8,15713.8,0,1848.36
2025-01-02T12:15:00+00:00,15713.5,15714.3,15710.2,15711.8,15713.5,15713.5,15714.3,15714.3,15710.2,15710.2,15711.8,15711.8,0,1470.81
2025-01-02T12:20:00+00:00,15711.9,15714,15708.7,15708.8,15711.9,15711.9,15714,15714,15708.7,15708.7,15708.8,15708.8,0,1377.6
2025-01-02T12:25:00+00:00,15708.8,15713.8,15707.6,15713.6,15708.8,15708.8,15713.8,15713.8,15707.6,15707.6,15713.6,15713.6,0,1213.62
2025-01-02T12:30:00+00:00,15713.7,15718.8,15710.2,15710.9,15713.7,15713.7,15718.8,15718.8,15710.2,15710.2,15710.9,15710.9,0,1146.45
2025-01-02T12:35:00+00:00,15711.1,15714.3,15710.5,15713.4,15711.1,15711.1,15714.3,15714.3,15710.5,15710.5,15713.4,15713.4,0,1348.8
2025-01-02T12:40:00+00:00,15713.3,15714.8,15708.3,15713.6,15713.3,15713.3,15714.8,15714.8,15708.3,15708.3,15713.6,15713.6,0,1942.92
2025-01-02T12:45:00+00:00,15713.7,15715,15708.9,15710.2,15713.7,15713.7,15715,15715,15708.9,15708.9,15710.2,15710.2,0,1707.66
2025-01-02T12:50:00+00:00,15710.2,15711.5,15701.5,15701.6,15710.2,15710.2,15711.5,15711.5,15701.5,15701.5,15701.6,15701.6,0,2455.29
2025-01-02T12:55:00+00:00,15701.5,15712.3,15701.5,15707.7,15701.5,15701.5,15712.3,15712.3,15701.5,15701.5,15707.7,15707.7,0,3008.04
2025-01-02T13:00:00+00:00,15707.8,15712.1,15702.9,15703.5,15707.8,15707.8,15712.1,15712.1,15702.9,15702.9,15703.5,15703.5,0,3421.08
2025-01-02T13:05:00+00:00,15703.3,15703.6,15696.8,15698.6,15703.3,15703.3,15703.6,15703.6,15696.8,15696.8,15698.6,15698.6,0,2141.67
2025-01-02T13:10:00+00:00,15698.7,15703,15696.6,15701.6,15698.7,15698.7,15703,15703,15696.6,15696.6,15701.6,15701.6,0,2219.22
2025-01-02T13:15:00+00:00,15701.4,15704.8,15693.9,15695.9,15701.4,15701.4,15704.8,15704.8,15693.9,15693.9,15695.9,15695.9,0,1512.39
2025-01-02T13:20:00+00:00,15696,15697.1,15683.4,15685.4,15696,15696,15697.1,15697.1,15683.4,15683.4,15685.4,15685.4,0,1998.96
2025-01-02T13:25:00+00:00,15685.3,15686.5,15681.5,15684.3,15685.3,15685.3,15686.5,15686.5,15681.5,15681.5,15684.3,15684.3,0,1750.86
2025-01-02T13:30:00+00:00,15684.3,15723.7,15684.3,15708.6,15684.3,15684.3,15723.7,15723.7,15684.3,15684.3,15708.6,15708.6,0,3652.51
2025-01-02T13:35:00+00:00,15708.9,15711.4,15701.2,15705.7,15708.9,15708.9,15711.4,15711.4,15701.2,15701.2,15705.7,15705.7,0,3993.82
2025-01-02T13:40:00+00:00,15705.7,15705.8,15675.5,15676.1,15705.7,15705.7,15705.8,15705.8,15675.5,15675.5,15676.1,15676.1,0,4288.22
2025-01-02T13:45:00+00:00,15676.2,15681,15672.2,15677,15676.2,15676.2,15681,15681,15672.2,15672.2,15677,15677,0,4129.29
2025-01-02T13:50:00+00:00,15677.2,15691,15671.4,15686.2,15677.2,15677.2,15691,15691,15671.4,15671.4,15686.2,15686.2,0,3947.41
2025-01-02T13:55:00+00:00,15686.3,15687.9,15678.3,15682.7,15686.3,15686.3,15687.9,15687.9,15678.3,15678.3,15682.7,15682.7,0,3377.31
2025-01-02T14:00:00+00:00,15682.7,15702,15678.5,15700.7,15682.7,15682.7,15702,15702,15678.5,15678.5,15700.7,15700.7,0,4987.25
2025-01-02T14:05:00+00:00,15700.5,15700.8,15688.3,15690.6,15700.5,15700.5,15700.8,15700.8,15688.3,15688.3,15690.6,15690.6,0,3561.3
2025-01-02T14:10:00+00:00,15690.6,15709.3,15688.2,15701.6,15690.6,15690.6,15709.3,15709.3,15688.2,15688.2,15701.6,15701.6,0,4036.05
2025-01-02T14:15:00+00:00,15701.6,15704.8,15685.5,15685.7,15701.6,15701.6,15704.8,15704.8,15685.5,15685.5,15685.7,15685.7,0,3940.43
2025-01-02T14:20:00+00:00,15685.6,15687.9,15669.6,15671,15685.6,15685.6,15687.9,15687.9,15669.6,15669.6,15671,15671,0,3814.05
2025-01-02T14:25:00+00:00,15671,15677.2,15667.4,15674.9,15671,15671,15677.2,15677.2,15667.4,15667.4,15674.9,15674.9,0,3285.54
2025-01-02T14:30:00+00:00,15675.3,15675.3,15663.3,15670.3,15675.3,15675.3,15675.3,15675.3,15663.3,15663.3,15670.3,15670.3,0,4188.03
2025-01-02T14:35:00+00:00,15670.4,15690.9,15670.2,15689.7,15670.4,15670.4,15690.9,15690.9,15670.2,15670.2,15689.7,15689.7,0,4359.98
2025-01-02T14:40:00+00:00,15689.9,15695.3,15688,15688.9,15689.9,15689.9,15695.3,15695.3,15688,15688,15688.9,15688.9,0,3907.5
2025-01-02T14:45:00+00:00,15688.9,15710.9,15688.9,15710.8,15688.9,15688.9,15710.9,15710.9,15688.9,15688.9,15710.8,15710.8,0,3805.49
2025-01-02T14:50:00+00:00,15711.1,15711.5,15700.2,15703.6,15711.1,15711.1,15711.5,15711.5,15700.2,15700.2,15703.6,15703.6,0,4161.96
2025-01-02T14:55:00+00:00,15703.5,15711,15701.4,15702.8,15703.5,15703.5,15711,15711,15701.4,15701.4,15702.8,15702.8,0,3084.84
2025-01-02T15:00:00+00:00,15702.8,15713.8,15701.2,15706.5,15702.8,15702.8,15713.8,15713.8,15701.2,15701.2,15706.5,15706.5,0,4944.45
2025-01-02T15:05:00+00:00,15706.5,15708.4,15695,15699.1,15706.5,15706.5,15708.4,15708.4,15695,15695,15699.1,15699.1,0,4638.3
2025-01-02T15:10:00+00:00,15699.3,15708,15695.1,15701.6,15699.3,15699.3,15708,15708,15695.1,15695.1,15701.6,15701.6,0,3586.86
2025-01-02T15:15:00+00:00,15701.8,15701.8,15678.7,15684,15701.8,15701.8,15701.8,15701.8,15678.7,15678.7,15684,15684,0,3556.08
2025-01-02T15:20:00+00:00,15684.7,15688.8,15677.8,15680.6,15684.7,15684.7,15688.8,15688.8,15677.8,15677.8,15680.6,15680.6,0,5141.43
2025-01-02T15:25:00+00:00,15680.8,15701.6,15680.6,15699.3,15680.8,15680.8,15701.6,15701.6,15680.6,15680.6,15699.3,15699.3,0,4336.08
2025-01-02T15:30:00+00:00,15699,15710.1,15696.8,15709.8,15699,15699,15710.1,15710.1,15696.8,15696.8,15709.8,15709.8,0,3550.64
2025-01-02T15:35:00+00:00,15709.7,15716.1,15706.1,15706.2,15709.7,15709.7,15716.1,15716.1,15706.1,15706.1,15706.2,15706.2,0,4401.39
2025-01-02T15:40:00+00:00,15706.2,15709.4,15699,15704.6,15706.2,15706.2,15709.4,15709.4,15699,15699,15704.6,15704.6,0,3980.19
2025-01-02T15:45:00+00:00,15704.8,15718.4,15704.2,15716.2,15704.8,15704.8,15718.4,15718.4,15704.2,15704.2,15716.2,15716.2,0,3704.8
2025-01-02T15:50:00+00:00,15716.2,15718,15706.5,15712.4,15716.2,15716.2,15718,15718,15706.5,15706.5,15712.4,15712.4,0,3835.49
